C:\Users\user\Desktop\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe.config
C:\Users\user\Desktop\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe
C:\Users\user\Desktop\PIS_Engine\PISEngine\bin\Debug\PISEngine.pdb
C:\Users\user\Desktop\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.AssemblyReference.cache
C:\Users\user\Desktop\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.SuggestedBindingRedirects.cache
C:\Users\user\Desktop\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.CopyComplete
C:\Users\user\Desktop\PIS_Engine\PISEngine\obj\Debug\PISEngine.exe
C:\Users\user\Desktop\PIS_Engine\PISEngine\obj\Debug\PISEngine.pdb
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe.config
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\bin\Debug\PISEngine.pdb
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.AssemblyReference.cache
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.CoreCompileInputs.cache
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\obj\Debug\PISEngine.exe
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\obj\Debug\PISEngine.pdb
D:\SVN_Commit\Server_Code_Current\services\yotta_PIS\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.Up2Date
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe.config
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\PISEngine.pdb
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\FirebaseAdmin.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Newtonsoft.Json.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Buffers.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.CodeDom.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Collections.Immutable.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Memory.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Numerics.Vectors.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.ValueTuple.dll
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\FirebaseAdmin.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.pdb
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.pdb
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.pdb
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.pdb
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.pdb
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\Newtonsoft.Json.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Buffers.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.CodeDom.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Collections.Immutable.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Memory.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Numerics.Vectors.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\bin\Debug\System.ValueTuple.xml
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.AssemblyReference.cache
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.CoreCompileInputs.cache
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.Up2Date
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\obj\Debug\PISEngine.exe
D:\Chirag\Chirag\yotta pis\PIS_Engine\PISEngine\obj\Debug\PISEngine.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe.config
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\PISEngine.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\FirebaseAdmin.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Buffers.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.CodeDom.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Collections.Immutable.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Memory.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Numerics.Vectors.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.ValueTuple.dll
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\FirebaseAdmin.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.pdb
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Buffers.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.CodeDom.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Collections.Immutable.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Memory.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Numerics.Vectors.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.ValueTuple.xml
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.AssemblyReference.cache
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.CoreCompileInputs.cache
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\obj\Debug\PISEngine.csproj.Up2Date
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\obj\Debug\PISEngine.exe
E:\Gaurav Sharma\PIS_Engine (1)\PIS_Engine\PISEngine\obj\Debug\PISEngine.pdb
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe.config
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\PISEngine.exe
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\PISEngine.pdb
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\FirebaseAdmin.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Api.Gax.Rest.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Auth.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.Core.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Google.Apis.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Gaurav Sharma\GauravSVN\PIS_Engine (1)\PIS_Engine\PISEngine\bin\Debug\System.Buffers.dll
